clang -Xclang -disable-O0-optnone -S -emit-llvm -g 2mm.cu
-------------Entering merge region------------- 
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_powf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_powf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_powf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_powf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_powf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_powf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_powf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_powf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_powf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_powf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_powf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_powf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_powf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_tgammaf
DF: llvm.dbg.declareSF: __nv_tgammaf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_tgammaf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_tgammaf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_tgammaf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_tgammaf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_tgammaf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_tgammaf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_tgammaf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_tgammaf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_tgammaf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_tgammaf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_tgammaf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_tgammaf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_tgammaf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_roundf
DF: llvm.dbg.declareSF: __nv_roundf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_roundf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_roundf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_roundf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_roundf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_roundf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_roundf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_roundf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_roundf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_roundf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_roundf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_roundf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_roundf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_roundf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_llroundf
DF: llvm.dbg.declareSF: __nv_llroundf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_llroundf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_llroundf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_llroundf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_llroundf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_llroundf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_llroundf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_llroundf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_llroundf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_llroundf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_llroundf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_llroundf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_llroundf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_llroundf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_fdimf
DF: llvm.dbg.declareSF: __nv_fdimf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_fdimf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_fdimf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_fdimf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_fdimf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_fdimf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_fdimf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_fdimf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_fdimf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_fdimf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_fdimf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_fdimf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_fdimf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_fdimf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_ilogbf
DF: llvm.dbg.declareSF: __nv_ilogbf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_ilogbf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_ilogbf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_ilogbf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_ilogbf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_ilogbf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_ilogbf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_ilogbf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_ilogbf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_ilogbf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_ilogbf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_ilogbf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_ilogbf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_ilogbf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_logbf
DF: llvm.dbg.declareSF: __nv_logbf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_logbf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_logbf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_logbf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_logbf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_logbf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_logbf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_logbf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_logbf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_logbf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_logbf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_logbf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_logbf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_logbf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_rint
DF: llvm.dbg.declareSF: __nv_rint
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_rint
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_rint
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_rint
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_rint
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_rint
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_rint
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_rint
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_rint
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_rint
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_rint
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_rint
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_rint
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_rint
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_llrint
DF: llvm.dbg.declareSF: __nv_llrint
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_llrint
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_llrint
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_llrint
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_llrint
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_llrint
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_llrint
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_llrint
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_llrint
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_llrint
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_llrint
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_llrint
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_llrint
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_llrint
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_nearbyint
DF: llvm.dbg.declareSF: __nv_nearbyint
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_nearbyint
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_nearbyint
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_nearbyint
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_nearbyint
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_nearbyint
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_nearbyint
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_nearbyint
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_nearbyint
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_nearbyint
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_nearbyint
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_nearbyint
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_nearbyint
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_nearbyint
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_signbitd
DF: llvm.dbg.declareSF: __nv_signbitd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_signbitd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_signbitd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_signbitd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_signbitd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_signbitd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_signbitd
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_signbitd
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_signbitd
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_signbitd
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_signbitd
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_signbitd
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_signbitd
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_signbitd
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_isfinited
DF: llvm.dbg.declareSF: __nv_isfinited
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_isfinited
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_isfinited
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_isfinited
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_isfinited
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_isfinited
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_isfinited
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_isfinited
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_isfinited
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_isfinited
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_isfinited
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_isfinited
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_isfinited
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_isfinited
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_isinfd
DF: llvm.dbg.declareSF: __nv_isinfd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_isinfd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_isinfd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_isinfd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_isinfd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_isinfd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_isinfd
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_isinfd
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_isinfd
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_isinfd
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_isinfd
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_isinfd
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_isinfd
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_isinfd
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_isnand
DF: llvm.dbg.declareSF: __nv_isnand
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_isnand
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_isnand
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_isnand
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_isnand
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_isnand
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_isnand
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_isnand
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_isnand
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_isnand
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_isnand
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_isnand
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_isnand
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_isnand
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_copysign
DF: llvm.dbg.declareSF: __nv_copysign
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_copysign
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_copysign
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_copysign
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_copysign
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_copysign
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_copysign
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_copysign
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_copysign
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_copysign
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_copysign
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_copysign
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_copysign
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_copysign
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __internal_trig_reduction_slowpathd
DF: llvm.dbg.declareSF: __internal_trig_reduction_slowpathd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __internal_trig_reduction_slowpathd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __internal_trig_reduction_slowpathd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __internal_trig_reduction_slowpathd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __internal_trig_reduction_slowpathd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __internal_trig_reduction_slowpathd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __internal_trig_reduction_slowpathd
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __internal_trig_reduction_slowpathd
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __internal_trig_reduction_slowpathd
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __internal_trig_reduction_slowpathd
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __internal_trig_reduction_slowpathd
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __internal_trig_reduction_slowpathd
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __internal_trig_reduction_slowpathd
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __internal_trig_reduction_slowpathd
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_sincos
DF: llvm.dbg.declareSF: __nv_sincos
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_sincos
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_sincos
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_sincos
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_sincos
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_sincos
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_sincos
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_sincos
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_sincos
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_sincos
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_sincos
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_sincos
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_sincos
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_sincos
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_sincospi
DF: llvm.dbg.declareSF: __nv_sincospi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_sincospi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_sincospi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_sincospi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_sincospi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_sincospi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_sincospi
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_sincospi
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_sincospi
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_sincospi
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_sincospi
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_sincospi
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_sincospi
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_sincospi
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_sin
DF: llvm.dbg.declareSF: __nv_sin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_sin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_sin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_sin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_sin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_sin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_sin
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_sin
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_sin
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_sin
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_sin
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_sin
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_sin
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_sin
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_cos
DF: llvm.dbg.declareSF: __nv_cos
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_cos
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_cos
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_cos
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_cos
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_cos
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_cos
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_cos
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_cos
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_cos
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_cos
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_cos
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_cos
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_cos
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_sinpi
DF: llvm.dbg.declareSF: __nv_sinpi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_sinpi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_sinpi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_sinpi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_sinpi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_sinpi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_sinpi
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_sinpi
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_sinpi
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_sinpi
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_sinpi
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_sinpi
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_sinpi
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_sinpi
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_cospi
DF: llvm.dbg.declareSF: __nv_cospi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_cospi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_cospi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_cospi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_cospi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_cospi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_cospi
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_cospi
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_cospi
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_cospi
